,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
197,200905,Marvin Phillips,1612709911,IOW,25.0,36,20,16,0.556,15.4,2.1,3.8,0.543,0.1,0.3,0.444,0.8,1.2,0.628,1.8,2.1,3.9,0.4,0.6,0.7,0.9,0.3,2.3,1.0,5.0,-0.3,14.5,0,0,96,66,98,95,214,203,227,33,162,187,23,218,219,209,68,179,140,245,253,148,55,189,156,214,210,136,187,140,12,5,"200905,1612709911"
198,2043,Mateen Cleaves,1612709900,BAK,31.0,36,20,16,0.556,34.0,4.8,10.3,0.468,0.4,1.5,0.273,2.6,3.3,0.783,0.6,2.7,3.3,8.2,2.7,1.1,0.1,0.5,2.8,2.9,12.6,3.8,29.6,11,0,96,66,98,95,54,96,96,126,117,117,138,85,96,99,192,143,163,6,45,74,219,102,99,85,93,26,67,21,12,5,"2043,1612709900"
199,201655,Maureece Rice,1612709913,ERI,25.0,50,27,23,0.54,36.8,7.4,15.8,0.471,1.0,2.6,0.379,2.8,3.3,0.85,1.2,3.3,4.5,4.0,2.0,1.3,0.0,0.9,1.4,2.4,18.7,0.9,32.0,3,0,3,21,45,105,32,19,11,122,70,77,59,75,95,38,131,108,113,37,95,49,228,31,234,114,28,96,47,63,12,5,"201655,1612709913"
200,2486,Maurice Baker,1612709902,DAK,29.0,49,26,23,0.531,39.5,6.2,14.2,0.435,1.0,3.3,0.313,2.6,3.2,0.822,1.9,5.0,6.8,5.8,3.1,1.7,0.0,0.5,3.1,2.7,16.0,3.8,34.9,10,0,18,30,45,117,14,52,29,174,69,59,111,83,102,62,67,38,51,10,20,21,225,104,70,98,59,25,31,24,12,5,"2486,1612709902"
201,201330,Michael Joiner,1612709904,SIF,27.0,34,17,17,0.5,31.4,3.4,8.5,0.397,1.1,3.5,0.322,0.6,0.8,0.846,1.3,3.5,4.9,1.5,0.7,0.9,0.5,0.4,3.0,1.0,8.5,-0.4,20.0,1,0,106,93,85,128,80,146,125,223,63,53,105,227,241,43,111,99,99,132,239,108,104,153,72,214,157,141,141,109,12,5,"201330,1612709904"
202,101153,Mickael Gelabale,1612709905,LAD,26.0,6,4,2,0.667,31.2,6.5,13.0,0.5,1.3,3.2,0.421,1.7,2.0,0.833,1.5,2.8,4.3,1.7,1.0,1.0,0.2,0.7,3.3,2.3,16.0,-5.3,26.2,0,0,236,216,242,40,83,41,52,71,46,63,36,146,163,49,98,136,117,117,198,83,180,67,45,119,60,260,95,140,12,5,"101153,1612709905"
203,201847,Mike Cook,1612709913,ERI,25.0,10,3,7,0.3,12.8,2.5,6.3,0.397,0.3,1.2,0.25,3.3,4.6,0.717,0.3,1.2,1.5,0.8,0.9,0.1,0.1,0.2,0.7,3.1,8.6,-1.9,11.3,0,0,214,226,183,242,240,189,175,220,134,130,145,56,49,150,247,228,236,203,221,255,203,212,266,72,156,193,211,140,12,5,"201847,1612709913"
204,200988,Mike Efevberha,1612709899,ANA,24.0,8,2,6,0.25,22.1,3.1,10.0,0.313,0.4,2.1,0.176,3.8,3.9,0.968,0.5,3.0,3.5,0.8,1.5,0.5,0.5,0.5,3.0,2.4,10.4,-9.0,17.2,0,0,226,235,200,252,159,159,97,256,124,92,172,44,72,12,212,124,153,209,143,177,104,106,76,116,126,272,162,140,12,5,"200988,1612709899"
205,201829,Mildon Ambres,1612709903,IDA,24.0,45,27,18,0.6,16.0,2.6,6.4,0.411,0.1,0.4,0.25,1.2,1.6,0.736,1.6,2.7,4.3,0.7,0.8,0.4,0.4,0.3,2.3,1.2,6.5,0.1,14.1,3,0,60,21,75,81,211,182,172,200,162,171,145,185,192,138,93,141,124,218,236,220,128,158,154,200,191,122,193,63,12,5,"201829,1612709903"
206,200899,Milone Clark,1612709904,SIF,25.0,19,11,8,0.579,18.3,2.1,4.8,0.424,0.1,0.2,0.25,0.5,0.7,0.692,1.1,2.2,3.2,0.9,1.3,0.7,0.1,0.2,1.5,0.6,4.6,-1.8,11.2,0,0,163,146,169,86,195,206,205,184,176,191,145,237,245,169,140,176,170,191,174,135,201,238,224,250,217,186,213,140,12,5,"200899,1612709904"
207,201719,Mohammed Abukar,1612709903,IDA,24.0,31,21,10,0.677,19.6,3.6,8.1,0.446,1.2,2.9,0.4,1.9,2.4,0.811,0.6,2.6,3.3,0.4,1.1,0.3,0.3,0.2,1.5,1.8,10.3,-0.8,15.3,0,0,118,58,152,37,185,137,133,153,58,71,48,130,145,70,196,148,168,246,195,234,152,221,223,150,128,156,180,140,12,5,"201719,1612709903"
208,201165,Morris Almond,1612709909,UTA,24.0,14,9,5,0.643,31.7,8.0,15.4,0.521,1.6,3.9,0.407,6.3,7.7,0.815,1.0,2.9,3.9,1.0,2.2,0.5,0.2,0.6,2.7,5.6,23.9,3.5,29.9,0,0,193,166,210,58,75,11,16,47,36,37,45,4,4,68,144,133,142,177,81,177,168,73,107,6,5,29,62,140,12,5,"201165,1612709909"
209,201792,Moses Ehambe,1612709889,TUL,23.0,50,15,35,0.3,18.9,3.5,8.6,0.411,2.1,5.0,0.415,0.9,1.1,0.839,0.2,1.5,1.7,0.8,0.8,0.4,0.0,0.3,1.1,0.8,10.1,-1.6,13.9,0,0,3,107,1,242,189,142,123,201,12,17,40,206,226,46,258,214,232,207,234,207,228,187,252,236,132,181,197,140,12,5,"201792,1612709889"
210,200754,Mouhamed Sene,1612709893,ABQ,23.0,10,4,6,0.4,30.3,4.3,8.5,0.506,0.0,0.0,0.0,1.4,2.6,0.538,4.0,6.4,10.4,0.6,1.2,0.9,3.7,0.7,2.3,2.2,10.0,-0.2,36.0,5,0,214,216,200,190,93,111,126,66,185,227,185,165,134,237,5,10,6,227,178,104,3,60,151,123,133,128,22,48,12,5,"200754,1612709893"
211,201856,Nate Brown,1612709890,AUS,109.0,12,10,2,0.833,25.9,3.0,7.3,0.409,0.9,3.3,0.275,1.2,1.6,0.737,0.5,2.5,3.0,5.1,2.5,0.8,0.0,0.1,1.8,1.8,8.1,0.9,19.3,2,0,204,157,242,10,132,164,156,204,79,56,137,186,195,136,212,152,178,20,59,118,235,255,194,155,166,94,148,81,12,5,"201856,1612709890"
212,201605,Nathan Jawai,1612709903,IDA,22.0,14,9,5,0.643,24.0,3.6,6.8,0.526,0.0,0.0,0.0,4.0,5.1,0.778,2.1,4.3,6.4,1.6,2.2,0.3,1.1,0.4,3.4,3.4,11.1,0.4,23.0,2,0,193,166,210,58,146,140,165,43,185,227,185,36,39,104,54,63,61,123,81,228,45,132,41,56,113,109,121,81,12,5,"201605,1612709903"
213,201036,Nick Lewis,1612709900,BAK,26.0,50,26,24,0.52,31.6,5.3,10.9,0.489,1.0,2.6,0.377,3.8,4.5,0.832,1.7,5.6,7.3,1.2,1.4,0.3,0.7,1.0,3.0,3.8,15.4,0.1,27.5,15,0,3,30,41,124,78,78,86,89,75,78,62,43,52,54,80,21,34,162,154,226,71,14,83,43,69,121,85,11,12,5,"201036,1612709900"
214,101230,Noel Felix,1612709899,ANA,27.0,16,5,11,0.313,33.9,5.0,10.7,0.468,0.1,0.2,0.667,2.9,3.7,0.797,2.3,4.4,6.6,1.2,2.9,0.9,2.0,0.3,4.5,3.0,13.1,1.1,28.5,2,0,180,205,147,236,55,87,87,125,160,194,2,73,79,87,49,59,58,161,31,111,12,177,2,76,91,84,77,81,12,5,"101230,1612709899"
215,201802,Oliver Lafayette,1612709913,ERI,25.0,36,20,16,0.556,31.3,4.7,11.8,0.397,1.6,4.8,0.328,2.7,3.5,0.762,0.7,3.4,4.1,3.9,1.8,1.6,0.2,0.4,2.8,4.1,13.6,6.1,28.0,3,1,96,66,98,95,82,99,70,222,34,20,101,81,85,113,185,103,131,40,123,26,180,125,99,33,86,8,82,63,4,5,"201802,1612709913"
216,970,Othella Harrington,1612709905,LAD,35.0,3,1,2,0.333,13.8,0.7,2.3,0.286,0.0,0.0,0.0,0.7,1.0,0.667,1.3,2.0,3.3,1.0,2.7,0.3,0.7,0.3,3.0,1.7,2.0,-7.0,7.8,0,0,253,247,242,225,230,260,257,257,185,227,185,224,229,184,108,186,163,177,48,222,77,158,76,159,255,266,237,140,12,5,"970,1612709905"
217,201629,Othello Hunter,1612709899,ANA,23.0,3,1,2,0.333,32.5,4.0,12.3,0.324,0.0,0.0,0.0,0.3,2.0,0.167,4.7,5.3,10.0,0.7,1.7,1.3,1.3,1.3,3.3,1.7,8.3,-11.7,27.7,2,0,253,247,242,225,66,121,62,250,185,227,185,249,163,267,2,31,8,220,128,42,33,5,45,159,162,276,83,81,12,5,"201629,1612709899"
218,201785,Othyus Jeffers,1612709911,IOW,23.0,47,27,20,0.574,37.9,7.7,14.5,0.535,0.2,0.6,0.286,5.4,7.3,0.735,2.9,6.1,9.0,2.8,2.7,2.1,0.4,0.8,2.2,5.4,21.0,1.8,40.6,20,0,43,21,64,89,24,13,23,35,150,158,131,9,7,139,22,11,14,64,44,9,133,38,161,7,13,61,9,7,12,5,"201785,1612709911"
219,201607,Patrick Ewing,1612709914,REN,25.0,30,16,14,0.533,35.2,5.7,12.3,0.465,0.4,1.7,0.235,4.9,6.4,0.766,2.4,6.5,8.9,3.1,2.6,1.5,1.3,0.6,3.7,4.4,16.8,2.6,37.7,11,0,121,100,117,112,43,68,62,130,120,109,154,13,12,109,43,9,16,54,52,33,35,92,27,24,49,42,15,21,12,5,"201607,1612709914"
220,201788,Patrick Sanders,1612709911,IOW,23.0,41,25,16,0.61,30.7,4.7,11.6,0.409,1.5,3.5,0.417,3.0,3.8,0.777,0.9,2.7,3.6,1.4,1.8,0.7,0.8,0.7,2.5,2.9,13.9,0.5,22.8,1,0,80,37,98,78,90,98,75,203,39,51,39,68,75,107,161,142,149,146,114,146,64,57,136,84,84,108,124,109,12,5,"201788,1612709911"
221,200822,Pops Mensah-Bonsu,1612709890,AUS,25.0,8,6,2,0.75,39.6,9.5,15.6,0.608,0.0,0.3,0.0,7.6,10.9,0.701,4.4,8.6,13.0,2.4,4.0,1.5,2.5,0.8,4.6,7.8,26.6,5.8,53.8,6,0,226,195,242,17,13,1,13,5,185,187,185,1,1,164,3,1,1,80,5,29,6,46,1,1,1,12,1,44,12,5,"200822,1612709890"
222,200643,Quemont Greer,1612709902,DAK,27.0,12,6,6,0.5,22.8,4.3,9.9,0.437,0.5,1.2,0.429,1.8,2.8,0.667,1.8,3.6,5.4,1.3,2.3,0.7,0.3,0.8,2.7,2.1,11.0,-3.0,19.9,2,0,204,195,200,128,152,110,101,172,108,131,31,139,126,184,68,95,81,157,76,148,153,46,111,131,116,225,142,81,12,5,"200643,1612709902"
223,201356,Quin Humphrey,1612709908,RGV,24.0,43,18,25,0.419,21.0,2.9,7.0,0.413,0.7,2.3,0.33,0.9,1.4,0.661,1.3,2.1,3.4,1.2,0.9,0.8,0.1,0.6,1.4,1.1,7.5,-2.1,15.0,1,0,69,82,35,184,173,169,160,199,91,86,96,209,207,190,114,177,159,164,224,127,206,93,229,209,175,203,184,109,12,5,"201356,1612709908"
224,200763,Quincy Douby,1612709913,ERI,25.0,5,1,4,0.2,28.6,6.2,13.4,0.463,1.6,5.4,0.296,4.0,4.6,0.87,0.4,3.2,3.6,1.8,1.0,1.2,0.8,0.6,3.6,4.0,18.0,-5.6,30.0,0,0,242,247,221,258,109,51,44,135,32,14,126,36,49,28,230,112,150,110,198,57,61,84,32,35,35,264,60,140,12,5,"200763,1612709913"
225,201239,Rashid Byrd,1612709908,RGV,27.0,22,4,18,0.182,15.0,2.0,4.9,0.421,0.0,0.0,0.0,0.6,1.6,0.371,1.6,2.0,3.6,0.3,1.4,0.2,1.1,0.2,2.8,1.4,4.7,-1.6,12.2,0,0,146,216,75,262,215,208,203,192,185,227,185,230,194,259,90,182,148,256,160,236,43,224,94,190,216,183,206,140,12,5,"201239,1612709908"
226,201871,Ray Reed,1612709899,ANA,25.0,15,2,13,0.133,24.1,2.2,5.4,0.407,0.0,0.1,0.0,1.6,3.3,0.49,0.5,1.9,2.4,4.0,2.1,1.2,0.5,0.4,2.0,2.6,6.0,-4.3,17.8,0,0,188,235,126,265,143,200,191,207,185,198,185,154,99,250,225,191,203,36,93,57,114,138,174,104,201,252,160,140,12,5,"201871,1612709899"
227,200970,Renaldo Major,1612709902,DAK,27.0,42,26,16,0.619,38.2,6.0,11.5,0.52,0.3,1.3,0.245,4.6,5.4,0.846,2.0,3.3,5.3,3.5,1.6,1.9,0.8,0.6,2.7,4.4,16.9,5.9,35.1,1,0,76,30,98,71,21,57,76,48,130,129,150,22,33,44,63,107,88,50,136,11,59,73,102,21,48,11,30,109,12,5,"200970,1612709902"
228,201613,Richard Hendrix,1612709902,DAK,22.0,46,28,18,0.609,31.0,5.8,10.4,0.564,0.2,0.3,0.5,2.7,4.3,0.616,3.0,8.4,11.4,1.5,2.1,1.0,1.5,0.6,4.0,3.6,14.5,3.2,36.0,25,0,53,17,75,79,89,63,95,19,154,183,7,82,55,215,17,3,3,134,90,81,25,80,8,50,79,33,21,3,12,5,"201613,1612709902"
229,2499,Richie Frahm,1612709914,REN,31.0,21,14,7,0.667,39.7,6.6,13.9,0.473,4.0,8.4,0.469,1.9,2.4,0.8,0.6,3.7,4.3,3.0,1.1,1.3,0.5,0.5,1.8,1.9,19.0,4.0,32.9,0,0,152,121,183,40,12,36,35,121,1,1,19,135,146,79,199,92,120,55,184,51,111,119,200,149,24,23,42,140,12,5,"2499,1612709914"
230,201723,Robert McKiver,1612709890,AUS,24.0,12,9,3,0.75,5.1,0.3,1.8,0.182,0.2,1.1,0.154,0.1,0.5,0.167,0.0,0.6,0.6,0.3,0.7,0.2,0.0,0.2,0.5,0.3,0.9,-0.2,1.8,0,0,204,166,231,17,274,270,269,266,151,135,179,267,257,267,269,265,270,257,241,248,235,230,270,270,273,126,273,140,12,5,"201723,1612709890"
231,201362,Roberto Bergersen,1612709903,IDA,33.0,25,12,13,0.48,21.5,3.0,7.7,0.385,1.8,4.5,0.393,0.8,1.1,0.778,0.4,1.4,1.8,1.3,1.4,1.0,0.2,0.1,1.9,1.0,8.5,-1.2,14.7,0,0,134,139,126,155,168,167,148,230,24,29,53,212,228,104,236,218,230,155,162,97,172,245,188,227,158,170,186,140,12,5,"201362,1612709903"
232,200918,Rod Benson,1612709914,REN,24.0,39,24,15,0.615,25.2,4.4,7.6,0.572,0.0,0.0,0.0,2.5,3.7,0.658,2.6,4.4,7.1,1.3,1.7,0.6,1.7,0.5,2.3,2.5,11.2,2.5,27.0,9,0,86,44,113,72,138,109,149,13,185,223,185,96,78,191,33,57,45,151,124,159,19,98,150,109,111,47,89,31,12,5,"200918,1612709914"
233,200575,Romel Beck,1612709902,DAK,27.0,16,6,10,0.375,28.0,5.3,10.4,0.509,1.8,3.7,0.492,3.4,3.8,0.902,0.7,1.4,2.1,2.9,2.3,0.7,0.2,0.3,1.7,2.9,15.9,-1.4,23.0,0,0,180,195,152,210,114,79,94,62,22,44,15,50,76,17,188,220,216,62,76,143,174,177,208,83,62,174,120,140,12,5,"200575,1612709902"
234,201351,Ron Howard,1612709910,FWN,26.0,48,18,30,0.375,36.1,7.1,14.2,0.497,0.0,0.2,0.0,4.5,6.0,0.76,0.9,3.7,4.6,2.4,2.1,1.2,0.2,0.8,3.0,4.3,18.7,-2.6,29.7,3,0,36,82,12,210,40,27,28,83,185,192,185,23,19,115,162,94,104,78,89,64,180,32,73,26,29,218,65,63,12,5,"201351,1612709910"
235,201329,Ronald Allen,1612709899,ANA,24.0,49,15,34,0.306,20.3,2.7,6.7,0.399,0.1,0.6,0.172,1.4,1.7,0.819,0.8,2.4,3.2,0.4,1.1,0.4,0.1,0.3,3.0,1.4,6.8,-5.0,11.8,1,0,18,107,3,240,178,177,169,219,165,159,173,167,184,64,176,160,169,241,194,211,193,175,74,191,189,256,209,109,12,5,"201329,1612709899"
236,2648,Ronald Dupree,1612709909,UTA,28.0,49,27,22,0.551,35.0,6.3,13.3,0.478,0.7,2.2,0.303,4.2,5.6,0.745,1.2,5.4,6.6,3.9,2.6,1.2,0.6,0.6,3.0,4.2,17.5,2.5,34.0,10,0,18,21,56,99,46,47,48,108,96,88,123,33,29,129,120,27,59,41,51,67,87,91,81,28,39,44,37,24,12,5,"2648,1612709909"
237,201781,Russell Robinson,1612709914,REN,23.0,50,25,25,0.5,29.0,4.4,9.8,0.448,1.3,3.6,0.367,2.3,2.8,0.801,0.7,2.2,2.8,4.4,2.0,2.1,0.1,0.5,2.3,2.6,12.3,1.9,26.9,1,0,3,37,35,128,105,107,104,150,50,48,69,109,117,77,190,175,183,29,95,7,203,103,151,100,97,59,90,109,12,5,"201781,1612709914"
238,201866,Ryan Bright,1612709890,AUS,109.0,20,13,7,0.65,13.2,2.0,3.6,0.563,0.5,1.1,0.455,0.3,0.8,0.333,1.0,1.9,2.8,1.4,0.7,0.7,0.7,0.3,1.2,0.8,4.8,2.2,13.5,1,0,156,127,183,51,236,209,234,21,108,134,21,257,242,261,155,194,184,149,242,154,71,196,244,236,214,52,198,109,12,5,"201866,1612709890"
239,201835,Ryan Diggs,1612709909,UTA,25.0,41,28,13,0.683,10.5,1.4,3.1,0.438,0.2,0.8,0.226,1.0,1.2,0.878,0.3,0.7,1.0,1.4,0.8,0.4,0.0,0.1,1.0,1.0,4.0,-1.4,7.6,0,0,80,17,126,32,252,236,242,170,149,149,156,193,218,23,248,257,258,141,233,216,235,244,253,228,232,173,240,140,12,5,"201835,1612709909"
240,200571,Ryan Forehan-Kelly,1612709905,LAD,29.0,31,15,16,0.484,29.1,5.0,9.7,0.51,1.5,3.1,0.479,1.5,1.7,0.852,0.9,3.6,4.5,3.2,1.0,1.7,0.6,0.1,2.9,1.6,12.9,1.5,29.0,2,0,118,107,98,154,104,90,105,61,38,66,17,158,181,36,158,96,108,52,197,20,93,252,85,166,92,71,72,81,12,5,"200571,1612709905"
241,2415,Ryan Humphrey,1612709889,TUL,29.0,36,10,26,0.278,28.1,6.0,11.9,0.507,0.0,0.1,0.0,3.7,5.7,0.644,2.5,4.8,7.3,1.4,3.3,0.8,1.0,0.9,2.6,4.1,15.7,-3.5,28.6,9,0,96,157,27,249,112,56,68,64,185,210,185,48,26,197,39,44,33,148,16,123,54,23,117,33,64,240,75,31,12,5,"2415,1612709889"
242,201606,Sean Singletary,1612709904,SIF,23.0,3,1,2,0.333,29.5,5.3,10.7,0.5,1.0,1.7,0.6,4.0,5.0,0.8,1.3,2.3,3.7,3.7,3.3,1.0,0.0,0.3,2.0,3.7,15.7,1.3,25.2,0,0,253,247,242,225,101,75,88,71,70,111,3,36,42,79,108,167,147,45,14,83,235,158,174,47,66,78,104,140,12,5,"201606,1612709904"
243,201808,Sean Sonderleiter,1612709910,FWN,28.0,33,11,22,0.333,11.0,1.4,3.4,0.414,0.0,0.0,0.0,1.2,1.8,0.65,1.2,1.8,3.1,0.4,1.1,0.5,0.3,0.4,1.9,1.4,4.0,-3.0,9.7,0,0,109,146,56,225,251,235,237,197,185,227,185,184,178,194,117,195,175,244,196,174,149,148,187,193,231,225,227,140,12,5,"201808,1612709910"
244,201157,Sean Williams,1612709901,COL,22.0,8,5,3,0.625,25.9,3.9,7.8,0.5,0.0,0.1,0.0,2.0,2.9,0.696,2.0,5.5,7.5,1.4,2.5,0.5,3.9,0.3,4.5,3.1,9.8,-1.5,31.4,2,0,226,205,231,66,131,129,143,71,185,201,185,120,115,168,58,25,31,144,59,177,1,196,2,70,140,179,54,81,12,5,"201157,1612709901"
245,201254,Serge Angounou,1612709890,AUS,25.0,37,24,13,0.649,9.6,0.8,2.2,0.337,0.0,0.4,0.063,0.8,0.9,0.857,0.8,2.1,2.9,0.4,0.3,0.3,0.2,0.2,1.8,0.8,2.4,-0.3,7.6,0,0,92,44,126,54,258,258,261,246,181,173,184,214,237,30,179,180,182,243,266,233,167,222,203,235,253,132,239,140,12,5,"201254,1612709890"
246,2733,Shaun Livingston,1612709889,TUL,23.0,11,6,5,0.545,29.3,4.1,10.0,0.409,0.0,0.5,0.0,1.3,1.5,0.824,0.5,3.0,3.5,6.0,2.9,0.6,0.5,0.1,2.4,1.5,9.5,-1.8,23.3,0,0,211,195,210,100,102,118,97,204,185,169,185,176,197,58,205,124,151,9,33,163,97,253,147,174,144,189,117,140,12,5,"2733,1612709889"
247,201804,Shawn Hawkins,1612709911,IOW,26.0,26,10,16,0.385,21.5,2.5,5.8,0.43,1.0,2.3,0.458,1.1,1.5,0.718,1.2,3.1,4.3,1.0,1.0,0.3,0.2,0.3,2.2,1.1,7.1,-1.4,14.4,2,0,129,157,98,205,166,189,183,181,68,85,20,190,199,149,118,117,116,190,216,225,160,157,164,206,181,176,189,81,12,5,"201804,1612709911"
248,2470,Smush Parker,1612709908,RGV,28.0,18,7,11,0.389,36.2,5.8,13.3,0.435,1.7,4.1,0.411,4.0,5.9,0.673,0.4,4.1,4.5,7.5,5.1,2.3,0.3,0.2,3.4,4.9,17.2,0.7,36.5,5,0,167,185,147,201,39,65,45,175,28,33,43,36,21,181,229,70,110,8,1,5,147,230,40,12,44,98,19,48,12,5,"2470,1612709908"
249,201603,Sonny Weems,1612709901,COL,22.0,22,12,10,0.545,28.3,8.6,17.7,0.488,0.8,3.2,0.257,2.4,3.4,0.707,1.2,3.3,4.5,3.0,2.8,1.0,0.6,0.5,3.5,2.8,20.5,2.4,32.5,1,0,146,139,152,100,111,6,5,90,84,62,142,100,93,156,119,109,110,61,39,83,83,106,38,90,17,49,43,109,12,5,"201603,1612709901"
250,201345,Stanley Asumnu,1612709908,RGV,26.0,47,21,26,0.447,24.4,4.9,9.0,0.55,0.0,0.0,0.0,0.7,1.7,0.395,2.7,1.9,4.6,1.8,1.0,0.9,0.2,0.4,2.0,1.6,10.6,-2.5,20.9,3,0,43,58,27,170,141,91,119,30,185,216,185,223,183,256,32,192,106,111,215,113,169,134,185,170,123,213,135,63,12,5,"201345,1612709908"
251,201868,Stanley Burrell,1612709890,AUS,24.0,22,12,10,0.545,21.4,2.5,5.0,0.514,0.2,0.5,0.364,1.0,1.3,0.75,0.5,1.1,1.6,2.0,1.4,0.5,0.1,0.4,1.7,1.0,6.2,-0.3,11.6,0,0,146,139,152,100,169,188,201,56,148,163,73,205,214,122,212,236,234,89,160,177,208,148,207,212,199,131,210,140,12,5,"201868,1612709890"
252,201774,Steve Allen,1612709893,ABQ,26.0,44,21,23,0.477,7.6,0.7,2.0,0.372,0.0,0.0,0.0,0.2,0.6,0.321,0.7,1.2,1.8,0.2,0.5,0.2,0.3,0.3,1.4,0.6,1.7,-0.2,5.1,0,0,66,58,45,159,265,259,268,235,185,227,185,262,247,263,191,229,225,264,257,236,153,184,228,248,263,127,262,140,12,5,"201774,1612709893"
253,201839,Steve Newman,1612709911,IOW,24.0,35,18,17,0.514,14.5,1.1,3.1,0.355,0.2,0.8,0.241,0.1,0.3,0.5,0.8,1.6,2.4,0.7,0.6,0.3,0.5,0.2,1.9,0.3,2.5,-1.0,8.5,0,0,103,82,85,126,220,247,244,242,146,146,151,266,270,243,178,208,200,216,247,221,101,212,193,266,251,161,233,140,12,5,"201839,1612709911"
254,201631,Steven Hill,1612709889,TUL,23.0,7,3,4,0.429,20.9,2.9,5.1,0.556,0.0,0.0,0.0,1.9,3.6,0.52,2.1,3.7,5.9,0.3,1.4,0.3,2.3,0.4,3.0,3.3,7.6,-0.4,21.3,1,0,233,226,221,177,175,171,195,24,185,227,185,136,82,241,53,92,73,255,152,228,9,132,76,63,173,140,132,109,12,5,"201631,1612709889"
255,201180,Sun Sun,1612709905,LAD,23.0,6,3,3,0.5,33.6,3.8,9.7,0.397,1.3,3.5,0.381,0.8,1.2,0.714,0.3,3.0,3.3,3.7,2.0,1.3,2.3,0.3,3.0,1.0,9.8,-1.8,28.3,0,0,236,226,231,128,56,132,109,223,46,52,57,213,221,153,241,124,163,45,97,42,8,158,76,214,138,190,80,140,12,5,"201180,1612709905"
256,200519,Sung-Yoon Bang,1612709914,REN,109.0,4,1,3,0.25,27.1,3.8,10.5,0.357,2.3,7.8,0.29,2.5,2.8,0.909,0.3,1.8,2.0,0.5,3.3,1.0,0.3,0.3,1.8,3.0,12.3,-4.3,15.9,0,0,248,247,231,252,126,134,91,241,7,2,129,92,126,16,254,203,217,232,17,83,153,196,204,76,99,250,176,140,12,5,"200519,1612709914"
257,200555,TJ Cummings,1612709899,ANA,27.0,3,1,2,0.333,24.4,3.3,8.0,0.417,0.0,0.0,0.0,3.3,3.3,1.0,1.0,2.3,3.3,0.0,1.7,1.3,0.0,0.3,2.7,2.3,10.0,-3.3,16.3,0,0,253,247,242,225,140,149,135,194,185,227,185,54,96,1,144,167,163,271,128,42,235,158,111,119,133,237,170,140,12,5,"200555,1612709899"
258,201724,Tack Minor,1612709890,AUS,25.0,7,5,2,0.714,7.5,1.7,3.0,0.571,0.3,0.9,0.333,0.4,0.6,0.75,0.1,0.3,0.4,1.0,1.6,0.3,0.0,0.1,0.7,0.9,4.1,0.7,5.4,0,0,233,205,242,23,266,222,245,14,136,144,88,241,253,122,265,274,275,177,140,228,235,239,264,234,228,99,257,140,12,5,"201724,1612709890"
259,201642,Taj McCullough,1612709910,FWN,22.0,44,17,27,0.386,28.6,5.9,13.3,0.447,1.6,4.7,0.35,2.1,3.0,0.702,0.9,3.4,4.3,1.3,1.3,1.2,0.4,0.4,2.7,3.1,15.6,-0.1,26.0,2,0,66,93,23,204,108,61,47,151,30,23,81,118,111,160,167,105,123,153,171,61,132,131,105,75,67,125,98,81,12,5,"201642,1612709910"
260,201797,Tejay Anderson,1612709913,ERI,28.0,20,10,10,0.5,6.1,0.5,0.9,0.529,0.1,0.2,0.333,0.5,0.8,0.563,0.6,0.7,1.3,0.2,0.1,0.2,0.0,0.1,0.6,0.6,1.4,-0.3,3.6,0,0,156,157,152,128,273,267,274,41,177,197,88,240,240,233,198,261,249,262,270,252,235,257,268,253,267,133,269,140,12,5,"201797,1612709913"
261,200983,Terrance Thomas,1612709900,BAK,28.0,50,26,24,0.52,27.9,3.9,7.8,0.496,0.6,1.8,0.33,1.6,1.9,0.871,1.7,5.5,7.2,2.1,1.8,1.1,0.3,0.4,2.1,1.6,9.9,-0.8,23.9,9,0,3,30,41,124,116,130,142,84,103,104,97,151,175,26,82,24,39,88,117,75,151,138,172,165,136,159,111,31,12,5,"200983,1612709900"
262,201793,Terrell Everett,1612709900,BAK,24.0,27,11,16,0.407,18.5,2.6,6.7,0.394,0.5,1.4,0.368,1.1,1.6,0.721,0.5,1.7,2.1,2.3,1.1,1.1,0.1,0.3,1.4,1.6,6.9,-1.0,15.5,0,0,128,146,98,187,192,179,168,225,107,122,67,188,193,147,223,206,215,83,182,77,188,158,232,169,185,163,179,140,12,5,"201793,1612709900"
